# run: 30079905397
# verify: success

==========
== CUDA ==
==========

CUDA Version 13.3.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

build-essential	12.10ubuntu1
ca-certificates	20260601~24.04.1
cmake	3.28.3-1build7
curl	8.5.0-2ubuntu10.11
g++	4:13.2.0-7ubuntu1
gcc	4:13.2.0-7ubuntu1
git	1:2.43.0-1ubuntu7.3
libelf1	
libnuma1	2.0.18-1ubuntu0.24.04.1
libpython3-dev	3.12.3-0ubuntu2.1
make	4.3-4.1build2
vim	2:9.1.0016-1ubuntu7.18
